ID,COBID,ProcessType,AdjustmentType,SourceCOBID,EntityCode,SourceSystemCode,DepartmentCode,BookCode,CurrencyCode,TradeTypology,TradeCode,Strategy,ScaleFactor,TraderCode,VaRComponentId,VaRSubComponentId,GuaranteedEntity,RegionKey,ScenarioDateId,AdjustmentValueInUSD,ErrorMessage,ApprovalId,Reason,ActiveStatus,GlobalId,UserName,CreatedDate,ExtractDate,InstrumentCode,SimulationName,ProductCategoryAttributes,Simulation_Source,DayType,CurveCode,MeasureTypeCode,TenorCode,UnderlyingTenorCode
400424,20260327,Sensitivity,Flatten,,MUSI,MS,SSA,Book-AA6,,,,SSA00283,1.0,,,,,,,,,,Murex System Limitation | (Louis Chan);Flatten SSA;Book-AA6;multiple strategies;CS01 MV Position;[MUREX can't risk the TRSW to offset the risk in bonds] | Recurring,Stage,0870B127-B948-4F14-BC6D-B67E7E8769A9,MUS-HK\N348805,2026-03-28 06:38:22.798,,,,,,,,MarketValue,,
400425,20260327,Sensitivity,Flatten,,MUSI,MS,SSA,Book-AA6,,,,SSA00284,1.0,,,,,,,,,,Murex System Limitation | (Louis Chan);Flatten SSA;Book-AA6;multiple strategies;CS01 MV Position;[MUREX can't risk the TRSW to offset the risk in bonds] | Recurring,Stage,DDA97DD5-70CF-4F0C-A30A-355A93CE56B5,MUS-HK\N348805,2026-03-28 06:38:22.798,,,,,,,,Position,,
400426,20260327,Sensitivity,Flatten,,MUSI,MS,SSA,Book-AA6,,,,SSA00284,1.0,,,,,,,,,,Murex System Limitation | (Louis Chan);Flatten SSA;Book-AA6;multiple strategies;CS01 MV Position;[MUREX can't risk the TRSW to offset the risk in bonds] | Recurring,Stage,B40BDE3D-48B7-4267-B71D-361B99E04266,MUS-HK\N348805,2026-03-28 06:38:22.798,,,,,,,,CS01,,
400427,20260327,Sensitivity,Flatten,,MUSI,MS,SSA,Book-AA6,,,,SSA00284,1.0,,,,,,,,,,Murex System Limitation | (Louis Chan);Flatten SSA;Book-AA6;multiple strategies;CS01 MV Position;[MUREX can't risk the TRSW to offset the risk in bonds] | Recurring,Stage,CBE719B4-2CFA-4A40-8E2B-DB7489686EAC,MUS-HK\N348805,2026-03-28 06:38:22.798,,,,,,,,MarketValue,,
400428,20260327,Sensitivity,Flatten,,MUSI,MS,SSA,Book-AA6,,,,SSA00310,1.0,,,,,,,,,,Murex System Limitation | (Louis Chan);Flatten SSA;Book-AA6;multiple strategies;CS01 MV Position;[MUREX can't risk the TRSW to offset the risk in bonds] | Recurring,Stage,5562A425-6A33-4217-AD82-74C70D11940A,MUS-HK\N348805,2026-03-28 06:38:22.798,,,,,,,,MarketValue,,
400429,20260327,Sensitivity,Flatten,,MUSI,MS,RTG,Book-BBX,,,,,1.0,,,,,,,,,,IT-Other | (Louis Chan);Flatten RTG Book-BBX;CS01;[Limitation that CS01 risk is not producing for the Bond forward BFGV which is offset with the corresponding BDGV Hedge of same notional and isin.] | Recurring,Stage,23585C9D-BB17-4B1D-B4AD-1991CCB0084D,MUS-HK\N348805,2026-03-28 06:38:22.798,,,,,,,,CS01,,
400430,20260327,FRTB,Flatten,,MUSI,MS,SSU,Book-Y3,,,,SSU00332,1.0,,,,,,,,,,Murex System Limitation | (Abdullah Alam);Flatten SSU SSU00023 322 330 333; [Passthrough expired Loan TRS with SPV bonds that remain live/ Financing structures. P&L Flat.] | Recurring,Stage,5D5E61B4-CDE0-4426-A80E-68C4BBF267B3,MUS-HK\N348805,2026-03-28 08:37:32.929,,,,,,,,FRTBCSRDelta,,
400431,20260327,FRTB,Flatten,,MUSI,MS,GBF,Book-A8,,TRSW,,SV937955,1.0,,,,,,,,,,IT-Other | (Abdullah Alam);Flatten GBF Book-A8 TRSW;SV937955;FRTB DRC;[placeholder trade that should have zero MV.] | Recurring,Stage,1EA6DB2D-8F1D-4897-8F8B-DAA597A220F5,MUS-HK\N348805,2026-03-28 08:37:32.929,,,,,,,,FRTBDRC,,
400432,20260327,FRTB,Flatten,,MUSI,QS,ESB,,,,,,1.0,,,,,,,,,,"Murex System Limitation | (Abdullah Alam);Flatten ESB ESG;FRTBDRC;[Static data issues on VisaB2 , distorting the capital charge as punitive Risk bucket is assigned] | Recurring",Stage,CE3F2A53-AAFF-4823-856B-FF73FE8730D1,MUS-HK\N348805,2026-03-28 08:37:32.929,,,,,,,,FRTBDRC,,
400433,20260327,FRTB,Flatten,,MUSI,MS,ESB,,,,,,1.0,,,,,,,,,,"Murex System Limitation | (Abdullah Alam);Flatten ESB ESG;FRTBDRC;[Static data issues on VisaB2 , distorting the capital charge as punitive Risk bucket is assigned] | Recurring",Stage,62E3C08D-DA4E-46DA-B140-28D1D19BF390,MUS-HK\N348805,2026-03-28 08:37:32.929,,,,,,,,FRTBDRC,,
400434,20260327,FRTB,Flatten,,MUSI,QS,ESG,,,,,,1.0,,,,,,,,,,"Murex System Limitation | (Abdullah Alam);Flatten ESB ESG;FRTBDRC;[Static data issues on VisaB2 , distorting the capital charge as punitive Risk bucket is assigned] | Recurring",Stage,718A6B3A-EB18-472B-8ABE-9646EAF3190E,MUS-HK\N348805,2026-03-28 08:37:32.929,,,,,,,,FRTBDRC,,
400435,20260327,FRTB,Flatten,,MUSI,MS,ESG,,,,,,1.0,,,,,,,,,,"Murex System Limitation | (Abdullah Alam);Flatten ESB ESG;FRTBDRC;[Static data issues on VisaB2 , distorting the capital charge as punitive Risk bucket is assigned] | Recurring",Stage,4CE83224-DE2C-4DC1-9133-6414C0C2E7E9,MUS-HK\N348805,2026-03-28 08:37:32.929,,,,,,,,FRTBDRC,,
400436,20260327,FRTB,Flatten,,MUSI,MS,GBF,Book-A8,,DFSW,78852846,SSE00036,1.0,,,,,,,,,,Murex System Limitation | (Abdullah Alam);Flatten GBF Book-A8 SSE00036 78852846 DFSW;CS01 FRTBCSRDelta;[Part of package with offsetting CS01 missing due to typology limitation] | Recurring,Stage,C946143A-42A3-4EFA-8F30-F71D0090B1F0,MUS-HK\N348805,2026-03-28 08:37:32.929,,,,,,,,FRTBCSRDelta,,
400437,20260327,FRTB,Flatten,,MUSI,QS,GBF,Book-A8,,TRSW,,SV937955,1.0,,,,,,,,,,IT-Other | (Abdullah Alam);Flatten GBF Book-A8 TRSW;SV937955;FRTB DRC;[placeholder trade that should have zero MV.] | Recurring,Stage,58EAFE8E-195A-4B22-BF3C-AB7532CCCB5B,MUS-HK\N348805,2026-03-28 08:37:32.929,,,,,,,,FRTBDRC,,
400438,20260327,FRTB,Flatten,,MUSI,MS,SSU,Book-Y2,,,,SSU00322,1.0,,,,,,,,,,Murex System Limitation | (Abdullah Alam);Flatten SSU SSU00023 322 330 333; [Passthrough expired Loan TRS with SPV bonds that remain live/ Financing structures. P&L Flat.] | Recurring,Stage,7CA25B9E-6487-4871-B1CC-BCF5BBC2FD7B,MUS-HK\N348805,2026-03-28 08:37:32.929,,,,,,,,FRTBCSRDelta,,
400439,20260327,FRTB,Flatten,,MUSI,MS,SSU,Book-Y2,,,,SSU00322,1.0,,,,,,,,,,Murex System Limitation | (Abdullah Alam);Flatten SSU SSU00023 322 330 333; [Passthrough expired Loan TRS with SPV bonds that remain live/ Financing structures. P&L Flat.] | Recurring,Stage,A875046B-98FC-4C2F-B1E2-9C039C9B022A,MUS-HK\N348805,2026-03-28 08:37:32.929,,,,,,,,FRTBDRC,,
400440,20260327,FRTB,Flatten,,MUSI,MS,SSU,Book-Y2,,,,SSU00322,1.0,,,,,,,,,,Murex System Limitation | (Abdullah Alam);Flatten SSU SSU00023 322 330 333; [Passthrough expired Loan TRS with SPV bonds that remain live/ Financing structures. P&L Flat.] | Recurring,Stage,532D7F46-174F-4881-B9C6-68B17E673595,MUS-HK\N348805,2026-03-28 08:37:32.929,,,,,,,,FRTBGIRRCurvature,,
400441,20260327,FRTB,Flatten,,MUSI,MS,SSU,Book-Y2,,,,SSU00322,1.0,,,,,,,,,,Murex System Limitation | (Abdullah Alam);Flatten SSU SSU00023 322 330 333; [Passthrough expired Loan TRS with SPV bonds that remain live/ Financing structures. P&L Flat.] | Recurring,Stage,E7CE3418-86F5-440D-87DF-0A331009188E,MUS-HK\N348805,2026-03-28 08:37:32.929,,,,,,,,FRTBGIRRDelta,,
400442,20260327,FRTB,Flatten,,MUSI,MS,SSU,Book-Y2,,,,SSU00322,1.0,,,,,,,,,,Murex System Limitation | (Abdullah Alam);Flatten SSU SSU00023 322 330 333; [Passthrough expired Loan TRS with SPV bonds that remain live/ Financing structures. P&L Flat.] | Recurring,Stage,03D41BE5-0E36-4CF1-8BB1-B86E30818A7E,MUS-HK\N348805,2026-03-28 08:37:32.929,,,,,,,,FRTBGIRRVega,,
400443,20260327,FRTB,Scale,20260326,MUSI,MS,GBF,Book-A8,,,,SV937955,1.0,,,,,,,,,,Murex System Limitation | (Abdullah Alam);Flatten GBF Book-A8 SV937955;All FRTB except FRTB FX;[Strategies are market risk flat] | Recurring,Stage,7CECD201-B1A8-424A-B415-0EE368EDAACB,MUS-HK\N348805,2026-03-28 08:37:32.929,,,,,,,,FRTBFxDelta,,
400444,20260327,FRTB,Scale,20260326,MUSI,QS,GBF,Book-A8,,,,SV937955,1.0,,,,,,,,,,Murex System Limitation | (Abdullah Alam);Flatten GBF Book-A8 SV937955;All FRTB except FRTB FX;[Strategies are market risk flat] | Recurring,Stage,9EFF18E6-19B6-48EC-86BA-6051A6802AA0,MUS-HK\N348805,2026-03-28 08:37:32.929,,,,,,,,FRTBFxDelta,,
400445,20260327,FRTB,Flatten,,MUSI,MS,SSU,Book-Y1,,,,SSU00322,1.0,,,,,,,,,,Murex System Limitation | (Abdullah Alam);Flatten SSU SSU00023 322 330 333; [Passthrough expired Loan TRS with SPV bonds that remain live/ Financing structures. P&L Flat.] | Recurring,Stage,91ED38C4-975E-4205-9632-D93BB6A81050,MUS-HK\N348805,2026-03-28 08:37:32.929,,,,,,,,FRTBCSRDelta,,
400446,20260327,FRTB,Flatten,,MUSI,MS,SSU,Book-Y1,,,,SSU00322,1.0,,,,,,,,,,Murex System Limitation | (Abdullah Alam);Flatten SSU SSU00023 322 330 333; [Passthrough expired Loan TRS with SPV bonds that remain live/ Financing structures. P&L Flat.] | Recurring,Stage,3FF1D738-BAE4-40BD-A869-6B552B7EC04B,MUS-HK\N348805,2026-03-28 08:37:32.929,,,,,,,,FRTBDRC,,
400447,20260327,FRTB,Flatten,,MUSI,MS,SSU,Book-Y1,,,,SSU00322,1.0,,,,,,,,,,Murex System Limitation | (Abdullah Alam);Flatten SSU SSU00023 322 330 333; [Passthrough expired Loan TRS with SPV bonds that remain live/ Financing structures. P&L Flat.] | Recurring,Stage,011BB0FF-A7AA-4875-B440-589F48FF84BE,MUS-HK\N348805,2026-03-28 08:37:32.929,,,,,,,,FRTBGIRRCurvature,,
400448,20260327,FRTB,Flatten,,MUSI,MS,SSU,Book-Y1,,,,SSU00322,1.0,,,,,,,,,,Murex System Limitation | (Abdullah Alam);Flatten SSU SSU00023 322 330 333; [Passthrough expired Loan TRS with SPV bonds that remain live/ Financing structures. P&L Flat.] | Recurring,Stage,C8CE5104-6FAB-4965-ADFB-DEACD9527D82,MUS-HK\N348805,2026-03-28 08:37:32.929,,,,,,,,FRTBGIRRDelta,,
400449,20260327,FRTB,Flatten,,MUSI,MS,SSU,Book-Y1,,,,SSU00322,1.0,,,,,,,,,,Murex System Limitation | (Abdullah Alam);Flatten SSU SSU00023 322 330 333; [Passthrough expired Loan TRS with SPV bonds that remain live/ Financing structures. P&L Flat.] | Recurring,Stage,BBF05B33-E18A-405E-85CB-1F393D7A8840,MUS-HK\N348805,2026-03-28 08:37:32.929,,,,,,,,FRTBGIRRVega,,
400450,20260327,FRTB,Flatten,,MUSI,MS,SSU,Book-Y2,,,,SSU00330,1.0,,,,,,,,,,Murex System Limitation | (Abdullah Alam);Flatten SSU SSU00023 322 330 333; [Passthrough expired Loan TRS with SPV bonds that remain live/ Financing structures. P&L Flat.] | Recurring,Stage,7F63F735-5A48-46B9-A9FA-0598DC3268D9,MUS-HK\N348805,2026-03-28 08:37:32.929,,,,,,,,FRTBCSRDelta,,
400451,20260327,FRTB,Flatten,,MUSI,MS,SSU,Book-Y1,,,,SSU00330,1.0,,,,,,,,,,Murex System Limitation | (Abdullah Alam);Flatten SSU SSU00023 322 330 333; [Passthrough expired Loan TRS with SPV bonds that remain live/ Financing structures. P&L Flat.] | Recurring,Stage,A05F6D59-19DB-4EBC-BC70-328EDA87635A,MUS-HK\N348805,2026-03-28 08:37:32.929,,,,,,,,FRTBCSRDelta,,
400452,20260327,FRTB,Flatten,,MUSI,MS,SSU,Book-Y1,,,,SSU00330,1.0,,,,,,,,,,Murex System Limitation | (Abdullah Alam);Flatten SSU SSU00023 322 330 333; [Passthrough expired Loan TRS with SPV bonds that remain live/ Financing structures. P&L Flat.] | Recurring,Stage,811A7836-4204-4049-A8ED-680D3104DB8D,MUS-HK\N348805,2026-03-28 08:37:32.929,,,,,,,,FRTBDRC,,
400453,20260327,FRTB,Flatten,,MUSI,MS,SSU,Book-Y1,,,,SSU00330,1.0,,,,,,,,,,Murex System Limitation | (Abdullah Alam);Flatten SSU SSU00023 322 330 333; [Passthrough expired Loan TRS with SPV bonds that remain live/ Financing structures. P&L Flat.] | Recurring,Stage,1BFB5627-2068-4E8C-A83E-903DB32BF617,MUS-HK\N348805,2026-03-28 08:37:32.929,,,,,,,,FRTBGIRRCurvature,,
400454,20260327,FRTB,Flatten,,MUSI,MS,SSU,Book-Y1,,,,SSU00330,1.0,,,,,,,,,,Murex System Limitation | (Abdullah Alam);Flatten SSU SSU00023 322 330 333; [Passthrough expired Loan TRS with SPV bonds that remain live/ Financing structures. P&L Flat.] | Recurring,Stage,94753A80-23E3-44EC-8585-1FD74CFF408B,MUS-HK\N348805,2026-03-28 08:37:32.929,,,,,,,,FRTBGIRRDelta,,
400455,20260327,FRTB,Flatten,,MUSI,MS,SSU,Book-Y1,,,,SSU00330,1.0,,,,,,,,,,Murex System Limitation | (Abdullah Alam);Flatten SSU SSU00023 322 330 333; [Passthrough expired Loan TRS with SPV bonds that remain live/ Financing structures. P&L Flat.] | Recurring,Stage,E0C0E770-52B5-440D-9AA5-98C73542C7E0,MUS-HK\N348805,2026-03-28 08:37:32.929,,,,,,,,FRTBGIRRVega,,
400456,20260327,FRTB,Flatten,,MUSI,MS,SSU,Book-Y2,,,,SSU00330,1.0,,,,,,,,,,Murex System Limitation | (Abdullah Alam);Flatten SSU SSU00023 322 330 333; [Passthrough expired Loan TRS with SPV bonds that remain live/ Financing structures. P&L Flat.] | Recurring,Stage,68002053-FEE1-46DB-BE72-0206B39826F6,MUS-HK\N348805,2026-03-28 08:37:32.929,,,,,,,,FRTBDRC,,
400457,20260327,FRTB,Flatten,,MUSI,MS,SSU,Book-Y2,,,,SSU00330,1.0,,,,,,,,,,Murex System Limitation | (Abdullah Alam);Flatten SSU SSU00023 322 330 333; [Passthrough expired Loan TRS with SPV bonds that remain live/ Financing structures. P&L Flat.] | Recurring,Stage,25C74BAD-9146-43B1-96FD-6D4F2406E4A8,MUS-HK\N348805,2026-03-28 08:37:32.929,,,,,,,,FRTBGIRRDelta,,
400458,20260327,FRTB,Flatten,,MUSI,MS,SSU,Book-Y2,,,,SSU00330,1.0,,,,,,,,,,Murex System Limitation | (Abdullah Alam);Flatten SSU SSU00023 322 330 333; [Passthrough expired Loan TRS with SPV bonds that remain live/ Financing structures. P&L Flat.] | Recurring,Stage,5665BB37-AA1A-465E-A606-AEDD3C646152,MUS-HK\N348805,2026-03-28 08:37:32.929,,,,,,,,FRTBGIRRVega,,
400459,20260327,FRTB,Flatten,,MUSI,MS,SSU,Book-Y3,,,,SSU00332,1.0,,,,,,,,,,Murex System Limitation | (Abdullah Alam);Flatten SSU SSU00023 322 330 333; [Passthrough expired Loan TRS with SPV bonds that remain live/ Financing structures. P&L Flat.] | Recurring,Stage,8CDB70A2-1D75-41F8-8D58-A672552516BC,MUS-HK\N348805,2026-03-28 08:37:32.929,,,,,,,,FRTBGIRRDelta,,
400460,20260327,FRTB,Flatten,,MUSI,MS,SSU,Book-Y3,,,,SSU00332,1.0,,,,,,,,,,Murex System Limitation | (Abdullah Alam);Flatten SSU SSU00023 322 330 333; [Passthrough expired Loan TRS with SPV bonds that remain live/ Financing structures. P&L Flat.] | Recurring,Stage,802EA656-E88C-40EE-870F-B76B3380E4A8,MUS-HK\N348805,2026-03-28 08:37:32.929,,,,,,,,FRTBGIRRVega,,
400461,20260327,FRTB,Flatten,,MUSI,QS,ESG,Book-ED4,,,,,1.0,,,,,,,,,,"Murex System Limitation | (Abdullah Alam);Flatten ESG;[Static data issues on VisaB2 , distorting the capital charge as punitive Risk bucket is assigned] | Recurring",Stage,1E96397A-A38F-4611-9E74-50074A549ACB,MUS-HK\N348805,2026-03-28 08:37:32.929,,US92826C8394 US,,,,,,FRTBDRC,,
400462,20260327,FRTB,Flatten,,MUSI,MS,ESG,Book-ED4,,,,,1.0,,,,,,,,,,"Murex System Limitation | (Abdullah Alam);Flatten ESG;[Static data issues on VisaB2 , distorting the capital charge as punitive Risk bucket is assigned] | Recurring",Stage,B5A23866-1B2C-45F4-8AA9-FEB581CB079F,MUS-HK\N348805,2026-03-28 08:37:32.929,,US92826C8394 US,,,,,,FRTBDRC,,
400463,20260327,FRTB,Flatten,,MUSI,MS,ESB,Book-EDJ,,,,,1.0,,,,,,,,,,"Murex System Limitation | (Abdullah Alam);Flatten ESB; Book-EJA;[Static data issues on VisaB2 , distorting the capital charge as punitive Risk bucket is assigned] | Recurring",Stage,FDA4F31F-0A94-4D8B-875E-CE7121955C91,MUS-HK\N348805,2026-03-28 08:37:32.929,,US92826C8394 US,,,,,,FRTBEqSpotDelta,,
400464,20260327,FRTB,Flatten,,MUSI,MS,ESG,Book-ED4,,,,,1.0,,,,,,,,,,"Murex System Limitation | (Abdullah Alam);Flatten ESB; Book-EJA;[Static data issues on VisaB2 , distorting the capital charge as punitive Risk bucket is assigned] | Recurring",Stage,BE0E1DC8-83AE-4B9A-B989-346031FA982D,MUS-HK\N348805,2026-03-28 08:37:32.929,,,,,,,,FRTBEqSpotDelta,,
400465,20260327,FRTB,Flatten,,MUSI,MS,ESB,Book-EJ2,,,,,1.0,,,,,,,,,,"Murex System Limitation | (Abdullah Alam);Flatten ESB; Book-ej2;[Static data issues on VisaB2 , distorting the capital charge as punitive Risk bucket is assigned] | Recurring",Stage,40D51889-5CD6-415D-982F-3EF3C640D60F,MUS-HK\N348805,2026-03-28 08:37:32.929,,US92826C8394 US,,,,,,FRTBEqDelta,,
400466,20260327,FRTB,Flatten,,MUSI,MS,ESB,Book-EJA,,,,,1.0,,,,,,,,,,"Murex System Limitation | (Abdullah Alam);Flatten ESB; Book-EJA;[Static data issues on VisaB2 , distorting the capital charge as punitive Risk bucket is assigned] | Recurring",Stage,88F53F95-8311-41AD-A65F-3A9824C7ABAA,MUS-HK\N348805,2026-03-28 08:37:32.929,,US92826C8394 US,,,,,,FRTBEqDelta,,
400467,20260327,FRTB,Flatten,,MUSI,MS,TRY,BOOK-K,JPY,FNDI,,,1.0,,,,,,,,,,Murex System Limitation | (Abdullah Alam);Flatten TRY; Book-K; FNDI; JPY IR01 [System Limitation on FNDI Valuation] | Recurring,Stage,ADFC698C-51CC-4134-B797-4D4AB1606E63,MUS-HK\N348805,2026-03-28 08:37:32.929,,,,,,,,FRTBGIRRDelta,,
400468,20260327,FRTB,Flatten,,MUSI,MS,SSU,Book-Y3,,,,SSU00332,1.0,,,,,,,,,,Murex System Limitation | (Abdullah Alam);Flatten SSU SSU00023 322 330 333; [Passthrough expired Loan TRS with SPV bonds that remain live/ Financing structures. P&L Flat.] | Recurring,Stage,BDC34D92-0DC6-47D1-A854-135C091AC009,MUS-HK\N348805,2026-03-28 08:37:32.929,,,,,,,,FRTBDRC,,
400469,20260327,FRTB,Flatten,,MUSI,MS,SSU,Book-Y3,,,,SSU00332,1.0,,,,,,,,,,Murex System Limitation | (Abdullah Alam);Flatten SSU SSU00023 322 330 333; [Passthrough expired Loan TRS with SPV bonds that remain live/ Financing structures. P&L Flat.] | Recurring,Stage,4B11EADF-27D2-472B-9726-CE944DCE2EE4,MUS-HK\N348805,2026-03-28 08:37:32.929,,,,,,,,FRTBGIRRCurvature,,
400470,20260327,FRTB,Flatten,,MUSI,QS,ESG,Book-ED4,,,,,1.0,,,,,,,,,,"Murex System Limitation | (Abdullah Alam);Flatten ESG;[Static data issues on VisaB2 , distorting the capital charge as punitive Risk bucket is assigned] | Recurring",Stage,F280D70E-B705-4ED7-95A9-BA092D37E745,MUS-HK\N348805,2026-03-28 08:37:32.929,,VISAB0000004 US,,,,,,FRTBDRC,,
400471,20260327,FRTB,Flatten,,MUSI,MS,ESG,Book-ED4,,,,,1.0,,,,,,,,,,"Murex System Limitation | (Abdullah Alam);Flatten ESG;[Static data issues on VisaB2 , distorting the capital charge as punitive Risk bucket is assigned] | Recurring",Stage,EF3C1309-2F23-4285-A6C8-4E31B641632C,MUS-HK\N348805,2026-03-28 08:37:32.929,,VISAB0000004 US,,,,,,FRTBDRC,,
400472,20260327,FRTB,Flatten,,MUSI,MS,ESG,Book-ED4,,,,,1.0,,,,,,,,,,"Murex System Limitation | (Abdullah Alam);Flatten ESG;[Static data issues on VisaB2 , distorting the capital charge as punitive Risk bucket is assigned] | Recurring",Stage,799909AF-6B17-472C-A444-9F524EE32086,MUS-HK\N348805,2026-03-28 08:37:32.929,,VISAB2000002 US,,,,,,FRTBDRC,,
400473,20260327,FRTB,Flatten,,MUSI,QS,ESG,,,,,,1.0,,,,,,,,,,"Murex System Limitation | (Abdullah Alam);Flatten ESG;[Static data issues on VisaB2 , distorting the capital charge as punitive Risk bucket is assigned] | Recurring",Stage,757AA97C-FACF-4BAE-AF88-0E6993707583,MUS-HK\N348805,2026-03-28 08:37:32.929,,,,,,,,FRTBEqSpotDelta,,
400474,20260327,FRTB,Flatten,,MUSI,MS,ESG,,,,,,1.0,,,,,,,,,,"Murex System Limitation | (Abdullah Alam);Flatten ESG;[Static data issues on VisaB2 , distorting the capital charge as punitive Risk bucket is assigned] | Recurring",Stage,9139CA49-47F6-4D3A-B077-B70CAA2EE725,MUS-HK\N348805,2026-03-28 08:37:32.929,,,,,,,,FRTBEqSpotDelta,,
400475,20260327,FRTB,Flatten,,MUSI,MS,RTU,Book-SNT,,,,,1.0,,,,,,,,,,IT-Other | (Bhilal Issa);Flatten RTU; BOOK-SNT; [ ]  | Recurring,Stage,89A4CFEA-CAE5-4824-AA02-14DB96A4911E,MUS-HK\N348805,2026-03-28 08:37:32.929,,,,,,,,FRTBGIRRDelta,,
400476,20260327,FRTB,Flatten,,MUSI,MS,ESG,Book-ED4,,,,,1.0,,,,,,,,,,"Murex System Limitation | (Abdullah Alam);Flatten ESG;[Static data issues on VisaB2 , distorting the capital charge as punitive Risk bucket is assigned] | Recurring",Stage,FEBF7933-D21F-4580-9C0B-B55541BC79D7,MUS-HK\N348805,2026-03-28 08:37:32.929,,VISAB0000004 US,,,,,,FRTBFxDelta,,
400477,20260327,FRTB,Flatten,,MUSI,MS,ESG,Book-ED4,,,,,1.0,,,,,,,,,,"Murex System Limitation | (Abdullah Alam);Flatten ESG;[Static data issues on VisaB2 , distorting the capital charge as punitive Risk bucket is assigned] | Recurring",Stage,A2FF23C2-F120-47E8-8342-7ACA53BDBBF9,MUS-HK\N348805,2026-03-28 08:37:32.929,,US92826C8394 US,,,,,,FRTBFxDelta,,
